Week;Lbs. Sold;;;
domingo, 2 de enero de 2005;23.662;;;
domingo, 9 de enero de 2005;12.699;;;
domingo, 16 de enero de 2005;23.095;;;
domingo, 23 de enero de 2005;27.944;;;
domingo, 30 de enero de 2005;20.516;;;
domingo, 6 de febrero de 2005;25.546;;;
domingo, 13 de febrero de 2005;20.023;;;
domingo, 20 de febrero de 2005;35.247;;;
domingo, 27 de febrero de 2005;23.615;;;
domingo, 6 de marzo de 2005;16.655;;;
domingo, 13 de marzo de 2005;14.748;;;
domingo, 20 de marzo de 2005;18.159;;;
domingo, 27 de marzo de 2005;22.149;;;
domingo, 3 de abril de 2005;14.492;;;
domingo, 10 de abril de 2005;19.012;;;
domingo, 17 de abril de 2005;14.678;;;
domingo, 24 de abril de 2005;30.844;;;
domingo, 1 de mayo de 2005;17.701;;;
domingo, 8 de mayo de 2005;15.220;;;
domingo, 15 de mayo de 2005;15.504;;;
domingo, 22 de mayo de 2005;23.957;;;
domingo, 29 de mayo de 2005;16.153;;;
domingo, 5 de junio de 2005;15.901;;;
domingo, 12 de junio de 2005;26.637;;;
domingo, 19 de junio de 2005;16.538;;;
domingo, 26 de junio de 2005;26.581;;;
domingo, 3 de julio de 2005;4.536;;;
domingo, 10 de julio de 2005;26.737;;;
domingo, 17 de julio de 2005;18.003;;;
domingo, 24 de julio de 2005;30.773;;;
domingo, 31 de julio de 2005;12.409;;;
domingo, 7 de agosto de 2005;11.804;;;
domingo, 14 de agosto de 2005;23.045;;;
domingo, 21 de agosto de 2005;28.865;;;
domingo, 28 de agosto de 2005;21.608;;;
domingo, 4 de septiembre de 2005;17.369;;;
domingo, 11 de septiembre de 2005;20.737;;;
domingo, 18 de septiembre de 2005;22.595;;;
domingo, 25 de septiembre de 2005;20.309;;;
domingo, 2 de octubre de 2005;22.996;;;
domingo, 9 de octubre de 2005;12.779;;;
domingo, 16 de octubre de 2005;20.803;;;
domingo, 23 de octubre de 2005;20.969;;;
domingo, 30 de octubre de 2005;21.603;;;
domingo, 6 de noviembre de 2005;11.307;;;
domingo, 13 de noviembre de 2005;20.819;;;
domingo, 20 de noviembre de 2005;8.741;;;
domingo, 27 de noviembre de 2005;18.382;;;
